"湖南工商大学教学日历
( 2025— 2026 学年度第2 学期 )",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
主讲教师姓名：,李思明,,,,,,,,,职称：,,助教,,
授课专业班级：,语言数智2401-02,,,,,,,,,,,,,
课程名称,"本课程
计划学分","已完成
学分","本学期
上课周数",本学期课内学时分配,,,,,,"课
外
学
时","采
用
教
材
情
况",教材名称,机器学习实战,
,,,,,,,,,,,,编写单位,,
,,,,"小
计","讲
课","习
题","实
验","课堂
讨论","其他
环节",,,出版社名称,人民邮电出版社,
机器学习,32,0,16,32,16,0,14,2,0,0,,出版时间,2013-06,
课程性质,○ 公共基础课       ○ 学科基础课    ●专业主干课     ○ 专业选修课     ○ 科学人文素质选修课  ,,,,,,,,,,,,,
总学时,32,理论学时,,16,,,,,,,,多媒体授课学时,,32.0
,,实验、实习学时,,,,8,,,,,,综合性、设计性实验学时,,8.0
起止周数,1-16,授课人数,,42,,,考核办法,,,      ○ 考试               ● 考查,,,,
辅导答疑,次数： 1   地点：不限     形式：线上和课余,,,,,,,,,作业布置,,,次数： 8        其中习题    8  次；小论文   次；其它    次,
周　次,周学时,其　　　中,,,,,"教学内容摘要
（章节名称、讲述的内容提要，实验的名称，课堂讨论的题目等）",,,,,,,
,,,,,,,,,,,,,,
,,"讲
课","实
验
课","习
题
课","课堂
讨论","其他
环节",,,,,,,,
1,2,1,1,,,,机器学习与 AI、深度学习关系；监督/无监督/强化学习；分类、回归、聚类等任务；熟悉机房环境；安装 Anaconda/Python、Jupyter；运行第一个示例。,,,,,,,
2,2,1,1,,,,模型评估指标：混淆矩阵、准确率/精确率/召回率/F1、ROC 与 AUC、过拟合与欠拟合、交叉验证；使用给定数据计算混淆矩阵与各项指标；交叉验证代码演示,,,,,,,
3,2,1,1,,,,k 值选择；距离度量（欧氏、曼哈顿）；特征归一化；分类决策；KD 树简介；Python/sklearn 实现；完成 KNN 分类实验（如鸢尾花、约会数据）；对比不同 k 与归一化效果,,,,,,,
4,2,1,1,,,,决策树思想；信息熵、信息增益、信息增益率、基尼指数；ID3/C4.5/CART；剪枝简介；使用 sklearn 构建决策树；观察不同分裂准则与深度对结果的影响,,,,,,,
5,2,1,1,,,,朴素贝叶斯原理与假设；先验与条件概率；连续与离散特征；完成朴素贝叶斯分类实验；与 KNN、决策树对比,,,,,,,
6,2,1,1,,,,Logistic 函数与二分类；损失函数与梯度下降；正则化；完成 Logistic 回归二分类实验；调节正则化参数,,,,,,,
7,2,1,1,,,,间隔与支持向量；线性可分与软间隔；核函数与非线性 SVM；使用 sklearn 训练 SVM；尝试不同核函数与 C 参数,,,,,,,
8,2,1,1,,,,使用 sklearn 训练 SVM；尝试不同核函数与 C 参数,,,,,,,
9,2,1,1,,,,AdaBoost 分类算法：集成学习与 Boosting；AdaBoost 流程与权重更新；完成 AdaBoost 分类实验；与单分类器对比,,,,,,,
10,2,1,1,,,,线性回归模型与最小二乘；岭回归与 Lasso；完成线性回归与岭回归实验；对比有无正则化。,,,,,,,
11,2,1,1,,,,回归树与分裂准则；与分类树区别；完成回归树拟合实验（如房价等回归数据）,,,,,,,
12,2,1,1,,,,K 均值思想与迭代；k 值选择；完成 K 均值聚类实验；可视化聚类结果,,,,,,,
13,2,1,1,,,,关联规则、支持度与置信度；Apriori 原理与流程；对购物篮或事务数据做频繁项集与关联规则挖掘,,,,,,,
14,2,1,1,,,,降维动机；PCA 主成分分析；对高维数据做 PCA 降维并可视化（如二维投影）,,,,,,,
15,2,1,1,,,,选择 2～3 种算法对同一数据集进行分类/回归/聚类，比较结果并撰写简要报告,,,,,,,
16,2,1,,,1,,作业错题解析；讲解课程设计报告题目,,,,,,,
备注,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"注：1、教学内容原则上按每次授课内容填写。 2、教学日历请于开学第一周前填写一式四份，教师自留一份，系（部）存档一份，送教务处一份，学生班级一份。                                                          
                                                      
  系（室）主任签名：                                             任课教师签名： 刘星宝                                                                                                                                                                                 
                                                                                                                                                                                                                                     2026  年     2     月         日",,,,,,,,,,,,,,
